,GAME_DATE,PLAYER_ID
0,,1629744
0,MAY 03 2022,202691
0,,202684
0,,1630550
0,MAY 04 2022,1629680
0,MAY 03 2022,1629681
0,MAY 03 2022,1630214
0,,1630225
0,,1630167
0,MAY 03 2022,1629308
0,,1626157
0,,1629018
0,MAY 04 2022,200782
0,MAY 03 2022,1629730
0,,1626167
0,,202685
0,,1627832
0,,1629020
0,,1630170
0,MAY 04 2022,1629216
0,,202696
0,,1629731
0,,1630532
0,,1629021
0,MAY 04 2022,1630688
0,,202689
0,,1629022
0,,202322
0,,203933
0,,1629023
0,,1630613
0,,1629139
0,,1630322
0,,1630570
0,MAY 03 2022,1629683
0,,201566
0,,1629632
0,MAY 03 2022,1628401
0,,202355
0,,1630580
0,,1630598
0,MAY 03 2022,203952
0,MAY 03 2022,1629623
0,,1630314
0,MAY 03 2022,1629684
0,,1629026
0,,101150
0,,1630172
0,MAY 03 2022,1630533
0,MAY 03 2022,1629057
0,,1629627
0,,1629685
0,,1626159
0,,1630216
0,MAY 03 2022,1630164
0,,1626174
0,,1630218
0,,1626153
0,MAY 04 2022,1630589
0,,1630593
0,,1628221
0,,201152
0,,1629027
0,MAY 04 2022,1630209
0,,1627826
